Ag,Al,Au,B,Be,C,Ca,Ce,Co,Cr,Cu,Dy,Er,Fe,Gd,Ge,Hf,Ho,In,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,P,Pb,Pd,Pr,Pt,Sc,Si,Sm,Sn,Sr,Ta,Tb,Ti,Tm,V,Y,Yb,Zn,Zr,G,K
0,0,0,35,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,93.8,224.1
0,0,0,35,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,91.5,215.7
0,0,0,0,0,15,0,0,0,10,0,0,2,64,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.2,166.8
0,0,0,6,0,15,0,0,0,15,0,0,2,48,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.8,191.1
0,0,0,6,0,15,0,0,7,15,0,0,0,41,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,84.1,192.5
0,0,0,8,0,13,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5,201
0,0,0,6,0,15,0,0,43,15,0,0,2,5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
0,0,0,6,0,15,0,0,0,15,0,0,0,50,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,204
0,0,0,6,0,15,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.9,200
0,0,0,6,0,15,0,0,0,15,0,0,2,48,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,195
0,0,0,4,0,17,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.8,200
0,0,0,3,0,18,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.2,200
0,0,0,5.88,0,12.74,0,0,0,9.8,0,0,1.96,58.8,0,0,0,0,0,0,0,0,0,0,8.82,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.6,170.7
0,0,0,5.88,2,12.74,0,0,0,9.8,0,0,1.96,58.8,0,0,0,0,0,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.2,167.2
0,0,0,6,0,13,0,0,0,10,0,0,2,60,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.2,169.1
0,0,0,2,0,19,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.9,207
0,0,0,5.7,5,12.35,0,0,0,9.5,0,0,1.9,57,0,0,0,0,0,0,0,0,0,0,8.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.8,167.9
0,0,0,5.88,0,12.74,0,0,0,9.8,0,0,0,58.8,0,0,0,0,0,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.96,0,0,0,78.1,172.7
0,0,0,6,0,15,0,0,0,0,0,0,2,63,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.8,178
0,0,0,6,0,15,0,0,0,6,0,0,0,59,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.4,188
0,0,0,6,0,15,0,0,0,4,0,0,0.5,60.5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.6,184
0,0,0,5.7,0,12.35,0,0,0,9.5,0,0,1.9,57,0,0,0,0,0,0,0,0,0,0,8.55,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.6,166.6
0,0,0,5.88,0,12.74,0,0,0,9.8,0,0,1.96,58.8,0,0,0,0,2,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.3,142.2
0,0,0,6,0,15,0,0,5.85,6,0,0,0.5,52.65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.2,190
0,0,0,6,0,16,0,0,0,4,0,0,0,50,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.1,180
0,0,0,3,0,18,0,0,5.85,6,0,0,0.5,52.65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.3,187
0,0,0,2,0,19,0,0,5.85,6,0,0,0.5,52.65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.4,188
0,0,0,23,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.4,182.6
0,0,0,23,0,0,0,0,0,0,0,0,0,53.25,0,0,0,0,0,0,0,0,0,0,0,6,0,17.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.4,186.5
0,0,0,6,0,15,0,0,6.4,0,0,0,1,57.6,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,177
0,0,0,6,0,15,0,0,6.425,0,0,0,0.75,57.825,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,176
0,0,0,6,0,15,0,0,6.45,0,0,0,0.5,58.05,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,175
0,0,0,6,0,15,0,0,6.475,0,0,0,0.25,58.275,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,175
0,0,0,6,0,15,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,195
0,0,0,6,0,15,0,0,6.4875,0,0,0,0.125,58.3875,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,178
0,0,0,5,0,7,0,0,0,3,0,0,0,63,0,0,0,0,0,0,0,0,0,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.8,179
0,0,0,3,0,10,0,0,0,3,0,0,0,68,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.6,172
0,0,0,6,0,8,0,0,0,2,0,0,0,65,0,0,0,0,0,0,0,0,0,0,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.8,174
0,0,0,3,0,10,0,0,0,3,0,0,0,66,0,0,0,0,0,0,0,0,0,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.5,172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,60,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,66.3,267
0,0,0,2,0,10,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.1,176
0,0,0,3,0,10,0,0,0,3,0,0,0,64,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,174
0,0,0,2,0,10,0,0,0,3,0,0,0,63,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.3,178
0,0,0,5,0,7,0,0,0,3,0,0,0,63,0,0,0,0,0,0,0,0,0,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.2,174
0,0,0,23,0,0,0,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,0,6,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.9,203.8
0,0,0,0,0,9,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,148
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.2,0,60,0,0,0,0,0,0,0,0,6,0,6.8,0,0,0,0,0,0,0,0,59.4,189
0,0,0,2.5,0,5,0,0,0,2,0,0,0,68,0,0,0,0,0,0,0,0,0,0,5,0,0,5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.9,149.7
0,0,0,2.5,0,5,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,5,0,0,5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3,150.1
0,0,0,2.5,0,5,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,5,0,0,5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3,150.1
0,0,0,2.5,0,5,0,0,0,0,0,0,0,74.5,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9,145
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,28,0,56,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,52.9,173.8
0,15,0,0,23.375,0,0,0,0,0,6.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,7.0125,0,0,0,0,0,39.7375,48.4,116.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,59,0,0,0,0,0,0,3,0,2,0,0,0,11,0,0,0,0,0,19,47.5,159.2
0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0,0,28.5,45.2,140.2
0,10,0,0,24.75,0,0,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7.425,0,0,0,0,0,42.075,44.5,113.8
0,12,0,0,24.2,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,7.26,0,0,0,0,0,41.14,44.1,112.6
0,10,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,25,43.7,101.7
0,13,0,0,0,0,0,0,0,0,29.25,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.1,130.3
0,13,0,0,0,0,0,0,0,0,29.25,0,0,0,0,0,46,0,0,0,0,0,0,0,0,2,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.1,128.9
0,9,0,0,0,0,0,0,0,0,49,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.7,128.9
0,12,0,0,0,0,0,0,0,0,27.25,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,42.4,127.6
0,0,0,0,28,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0,34,41.7,103.7
0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3,128.8
0,5,0,0,26.125,0,0,0,0,0,7.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,7.8375,0,0,0,0,0,44.4125,40.5,115.8
0,0,0,0,22.05,0,0,0,0,0,12.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,13.72,0,0,2,0,0,40.18,40.2,
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,25,40.2,108.7
0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,0,0,0,0,0,0,0,0,0,18.4,0,0,0,0,0,27.6,39.8,131.2
0,5,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,39.7,98.3
0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,18.4,0,0,0,0,0,27.6,39.6,132.3
0,0,0,0,22.5,1,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,39.5,130.4
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,18.4,0,0,0,0,0,27.6,39.5,107.3
0,0,0,0,30,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,20,39.2,114.5
0,10,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,38.8,110.9
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,38.7,109.8
0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9,169.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,20,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9,169.8
0,0,0,0,0,0,0,0,0,0,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,13,37.4,115.1
0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,37.4,126.5
0,0,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8.25,0,0,0,0,0,46.75,37.2,111.9
0,0,0,0,26.25,0,0,0,0,0,10.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,0,0,0,0,45.4,37,111.9
0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,20,36.9,128.2
0,0,0,0,27.5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,33.5,36.8,113
0,2,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,33,36.7,161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7,97.2
0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,29,36.6,100.7
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,36.5,175
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5,115.3
0,0,0,0,22,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,36.4,117.9
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,36.3,121.4
0,10,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,36.3,112.3
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,36.1,112.3
0,10,0,0,12.5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,35.9,112
