Ag,Al,La,Phase,,,,,,,,,
7,32,61,AM,,,,,,,,,
7.5,36,56.5,AM,,,,,,,,,
8,32.5,59.5,AM,,,,,,,,,
8.5,33,58.5,AM,,,,,,,,,
8.5,35,56.5,AM,,,,,,,,,
9,33.5,57.5,AM,,,,,,,,,
Ca,Cu,Mg,Phase,,,,,,,,,
50,30,20,AM,,,,,,,,,
25,30,45,AM,,,,,,,,,
50,20,30,AM,,,,,,,,,
70,0,30,AM,,,,,,,,,
70,10,20,AM,,,,,,,,,
70,20,10,AM,,,,,,,,,
70,30,0,AM,,,,,,,,,
75,10,15,AM,,,,,,,,,
7.5,5,87.5,AM,,,,,,,,,
7.5,10,82.5,AM,,,,,,,,,
5,10,85,AC,,,,,,,,,
11,0,89,AC,,,,,,,,,
5,5,90,CR,,,,,,,,,
7.5,0,92.5,CR,,,,,,,,,
Ca,Ga,Mg,Phase,,,,,,,,,
60,0,40,AM,,,,,,,,,
60,5,35,AM,,,,,,,,,
60,10,30,AM,,,,,,,,,
60,20,20,AM,,,,,,,,,
60,30,10,AM,,,,,,,,,
Ca,Mg,Zn,Phase,,,,,,,,,
10,80,10,AM,,,,,,,,,
10,85,5,AM,,,,,,,,,
5,85,10,AC,,,,,,,,,
7.5,82.5,10,AC,,,,,,,,,
7.5,87.5,5,AC,,,,,,,,,
10,90,0,AC,,,,,,,,,
5,90,5,CR,,,,,,,,,
7.5,92.5,0,CR,,,,,,,,,
Ce,Cu,Mg,Phase,,,,,,,,,
0,20,80,AM,,,,,,,,,
0,30,70,AM,,,,,,,,,
0,40,60,AM,,,,,,,,,
5,10,85,AM,,,,,,,,,
5,15,80,AM,,,,,,,,,
5,20,75,AM,,,,,,,,,
5,25,70,AM,,,,,,,,,
5,30,65,AM,,,,,,,,,
10,10,80,AM,,,,,,,,,
10,15,75,AM,,,,,,,,,
10,20,70,AM,,,,,,,,,
10,25,65,AM,,,,,,,,,
15,15,70,AM,,,,,,,,,
15,20,65,AM,,,,,,,,,
0,15,85,AC,,,,,,,,,
15,25,60,AC,,,,,,,,,
20,20,60,AC,,,,,,,,,
0,10,90,CR,,,,,,,,,
5,5,90,CR,,,,,,,,,
10,5,85,CR,,,,,,,,,
15,5,80,CR,,,,,,,,,
15,10,75,CR,,,,,,,,,
20,5,75,CR,,,,,,,,,
20,10,70,CR,,,,,,,,,
20,15,65,CR,,,,,,,,,
20,25,55,CR,,,,,,,,,
25,25,50,CR,,,,,,,,,
. Ce,Cu,Yb,Phase,,,,,,,,,
0,28,72,AM,,,,,,,,,
0,78,22,AM,,,,,,,,,
0,82,18,AM,,,,,,,,,
20.56,51.02,28.42,AM,,,,,,,,,
25.73,54.05,20.22,AM,,,,,,,,,
. Ce,Mg,Ni,Phase,,,,,,,,,
5,75,20,AM,,,,,,,,,
5,85,10,AM,,,,,,,,,
10,60,30,AM,,,,,,,,,
10,70,20,AM,,,,,,,,,
10,72,18,AM,,,,,,,,,
10,75,15,AM,,,,,,,,,
10,80,10,AM,,,,,,,,,
10,85,5,AM,,,,,,,,,
15,75,10,AM,,,,,,,,,
20,50,30,AM,,,,,,,,,
20,60,20,AM,,,,,,,,,
0,80,20,AM,,,,,,,,,
0,85,15,AM,,,,,,,,,
0,90,10,AM,,,,,,,,,
5,90,5,AC,,,,,,,,,
20,40,40,AC,,,,,,,,,
20,70,10,AC,,,,,,,,,
30,40,30,AC,,,,,,,,,
0,70,30,CR,,,,,,,,,
10,90,0,CR,,,,,,,,,
Ce,Mg,Zn,Phase,,,,,,,,,
3,85,12,AM,,,,,,,,,
Co,Cr,Zr,Phase,,,,,,,,,
66,18,16,AM,,,,,,,,,
67.5,16,16.5,AM,,,,,,,,,
69,14,17,AM,,,,,,,,,
71,12,17,AM,,,,,,,,,
72.5,10,17.5,AM,,,,,,,,,
72.8,20,7.2,AM,,,,,,,,,
74.5,8,17.5,AM,,,,,,,,,
75,18,7,AM,,,,,,,,,
76.5,6,17.5,AM,,,,,,,,,
77.5,16,6.5,AM,,,,,,,,,
78.5,4,17.5,AM,,,,,,,,,
80,14,6,AM,,,,,,,,,
81,2,17,AM,,,,,,,,,
82,12,6,AM,,,,,,,,,
84,0,16,AM,,,,,,,,,
84,10,6,AM,,,,,,,,,
85.5,8,6.5,AM,,,,,,,,,
87.2,6,6.8,AM,,,,,,,,,
88.5,4,7.5,AM,,,,,,,,,
89.7,2,8.3,AM,,,,,,,,,
91,0,9,AM,,,,,,,,,
73,15,12,AM,,,,,,,,,
73,17,10,AM,,,,,,,,,
75,10,15,AM,,,,,,,,,
75,13,12,AM,,,,,,,,,
75,15,10,AM,,,,,,,,,
76,12,12,AM,,,,,,,,,
77,11,12,AM,,,,,,,,,
77,13,10,AM,,,,,,,,,
78,10,12,AM,,,,,,,,,
79,11,10,AM,,,,,,,,,
80,10,10,AM,,,,,,,,,
81,9,10,AM,,,,,,,,,
82,8,10,AM,,,,,,,,,
82,10,8,AM,,,,,,,,,
83,5,12,AM,,,,,,,,,
85,5,10,AM,,,,,,,,,
88,0,12,AM,,,,,,,,,
90,0,10,AM,,,,,,,,,
60,30,10,AM,,,,,,,,,
65,25,10,AM,,,,,,,,,
70,20,10,AM,,,,,,,,,
75.4,12.6,12,AM,,,,,,,,,
77,11.6,11.4,AM,,,,,,,,,
78,11.2,10.8,AM,,,,,,,,,
79,10.6,10.4,AM,,,,,,,,,
81.2,9.6,9.2,AM,,,,,,,,,
83.4,8.3,8.3,AM,,,,,,,,,
72.9,17.1,10,AM,,,,,,,,,
Co,Fe,Nb,Phase,,,,,,,,,
73,12,15,AM,,,,,,,,,
79,6,15,AM,,,,,,,,,
81,4,15,AM,,,,,,,,,
83,2,15,AM,,,,,,,,,
85,0,15,AM,,,,,,,,,
12.5,72.5,15,AM,,,,,,,,,
25,60,15,AM,,,,,,,,,
42.5,42.5,15,AM,,,,,,,,,
59,26,15,AM,,,,,,,,,
75,10,15,AM,,,,,,,,,
81.5,3.5,15,AM,,,,,,,,,
Co,Fe,Tb,Phase,,,,,,,,,
7,73,30,AM,,,,,,,,,
8.5,76.5,15,AM,,,,,,,,,
Co,Fe,Zr,Phase,,,,,,,,,
0,90,10,AM,,,,,,,,,
10,80,10,AM,,,,,,,,,
18,72,10,AM,,,,,,,,,
30,60,10,AM,,,,,,,,,
45,45,10,AM,,,,,,,,,
60,30,10,AM,,,,,,,,,
72,18,10,AM,,,,,,,,,
9,81,10,AM,,,,,,,,,
27,63,10,AM,,,,,,,,,
36,54,10,AM,,,,,,,,,
54,36,10,AM,,,,,,,,,
90,0,10,AM,,,,,,,,,
4,86,10,AM,,,,,,,,,
20,70,10,AM,,,,,,,,,
40,50,10,AM,,,,,,,,,
50,40,10,AM,,,,,,,,,
70,20,10,AM,,,,,,,,,
80,10,10,AM,,,,,,,,,
85,5,10,AM,,,,,,,,,
0,30,70,AM,,,,,,,,,
0,91,9,AM,,,,,,,,,
30,0,70,AM,,,,,,,,,
55,0,45,AM,,,,,,,,,
85,0,15,AM,,,,,,,,,
22.5,67.5,10,AM,,,,,,,,,
67.5,22.5,10,AM,,,,,,,,,
Co,Gd,Mo,Phase,,,,,,,,,
70.6,14,15.4,AM,,,,,,,,,
72.8,19.4,7.8,AM,,,,,,,,,
73,12.9,14.1,AM,,,,,,,,,
75.6,8.4,16,AM,,,,,,,,,
Co,Mn,Nb,Phase,,,,,,,,,
66,19,15,AM,,,,,,,,,
73,12,15,AM,,,,,,,,,
75,10,15,AM,,,,,,,,,
77,8,15,AM,,,,,,,,,
79,6,15,AM,,,,,,,,,
81,4,15,AM,,,,,,,,,
83,2,15,AM,,,,,,,,,
85,0,15,AM,,,,,,,,,
Co,Mn,Zr,Phase,,,,,,,,,
0,90,10,AM,,,,,,,,,
2,88,10,AM,,,,,,,,,
5,85,10,AM,,,,,,,,,
10,80,10,AM,,,,,,,,,
Co,Mo,Zr,Phase,,,,,,,,,
65.5,20,14.5,AM,,,,,,,,,
67,18,15,AM,,,,,,,,,
68.6,16,15.4,AM,,,,,,,,,
70.3,14,15.7,AM,,,,,,,,,
72,12,16,AM,,,,,,,,,
74,10,16,AM,,,,,,,,,
74.8,20,5.2,AM,,,,,,,,,
75.7,8,16.3,AM,,,,,,,,,
77,18,5,AM,,,,,,,,,
77.5,6,16.5,AM,,,,,,,,,
79,16,5,AM,,,,,,,,,
79.7,4,16.3,AM,,,,,,,,,
81,14,5,AM,,,,,,,,,
82,2,16,AM,,,,,,,,,
83,12,5,AM,,,,,,,,,
84,0,16,AM,,,,,,,,,
84.8,10,5.2,AM,,,,,,,,,
86.5,8,5.5,AM,,,,,,,,,
88,6,6,AM,,,,,,,,,
89,4,7,AM,,,,,,,,,
90,2,8,AM,,,,,,,,,
91,0,9,AM,,,,,,,,,
80,9.5,10.5,AM,,,,,,,,,
74.5,13,12.5,AM,,,,,,,,,
78,10.8,11.2,AM,,,,,,,,,
79.5,10,10.5,AM,,,,,,,,,
80,10,10,AM,,,,,,,,,
81.6,9,9.4,AM,,,,,,,,,
82.4,8.6,9,AM,,,,,,,,,
85,5,10,AM,,,,,,,,,
86.2,6.4,7.4,AM,,,,,,,,,
90,0,10,AM,,,,,,,,,
Co,Nb,Ni,Phase,,,,,,,,,
73,15,12,AM,,,,,,,,,
85,15,0,AM,,,,,,,,,
Co,Nb,Zr,Phase,,,,,,,,,
80,10,10,AM,,,,,,,,,
89,8.5,2.5,AM,,,,,,,,,
Co,Nb,Zr,Phase,,,,,,,,,
81.5,13.5,5,AM,,,,,,,,,
Co,Ni,Ta,Phase,,,,,,,,,
0,50,50,AM,,,,,,,,,
10,40,50,AM,,,,,,,,,
Co,Ni,Zr,Phase,,,,,,,,,
80,10,10,AM,,,,,,,,,
85,5,10,AM,,,,,,,,,
88,2,10,AM,,,,,,,,,
90,0,10,AM,,,,,,,,,
30,20,50,AM,,,,,,,,,
0,33,67,AM,,,,,,,,,
33,0.05,66.95,AM,,,,,,,,,
33,0.1,66.9,AM,,,,,,,,,
33,0.15,66.85,AM,,,,,,,,,
33,0.2,66.8,AM,,,,,,,,,
15,28.05,56.95,AM,,,,,,,,,
5,31.35,63.65,AM,,,,,,,,,
10,29.7,60.3,AM,,,,,,,,,
20,26.4,53.6,AM,,,,,,,,,
67.5,7.5,25,AM,,,,,,,,,
81,9,10,AM,,,,,,,,,
Co,Pd,Zr,Phase,,,,,,,,,
25,10,65,AM,,,,,,,,,
30,5,65,AM,,,,,,,,,
34,1,65,AM,,,,,,,,,
54,1,45,AM,,,,,,,,,
Co,V,Zr,Phase,,,,,,,,,
66,20,14,AM,,,,,,,,,
67.5,18,14.5,AM,,,,,,,,,
69.2,16,14.8,AM,,,,,,,,,
71,14,15,AM,,,,,,,,,
72.5,20,7.5,AM,,,,,,,,,
72.8,12,15.2,AM,,,,,,,,,
74.5,10,15.5,AM,,,,,,,,,
75,18,7,AM,,,,,,,,,
76.3,8,15.7,AM,,,,,,,,,
77.2,16,6.8,AM,,,,,,,,,
78,6,16,AM,,,,,,,,,
79.5,14,6.5,AM,,,,,,,,,
80,4,16,AM,,,,,,,,,
81.5,12,6.5,AM,,,,,,,,,
82,2,16,AM,,,,,,,,,
83.5,10,6.5,AM,,,,,,,,,
84,0,16,AM,,,,,,,,,
85,8,7,AM,,,,,,,,,
86.5,6,7.5,AM,,,,,,,,,
88,4,8,AM,,,,,,,,,
89.5,2,8.5,AM,,,,,,,,,
91,0,9,AM,,,,,,,,,
75.8,12,12.2,AM,,,,,,,,,
79.2,10.6,10.2,AM,,,,,,,,,
80,10,10,AM,,,,,,,,,
81.8,9,9.2,AM,,,,,,,,,
84,8,8,AM,,,,,,,,,
85,5,10,AM,,,,,,,,,
90,0,10,AM,,,,,,,,,
Co,W,Zr,Phase,,,,,,,,,
74,12,14,AM,,,,,,,,,
74,13,13,AM,,,,,,,,,
74.5,14,11.5,AM,,,,,,,,,
75,10,15,AM,,,,,,,,,
76.4,8,15.6,AM,,,,,,,,,
77,14,9,AM,,,,,,,,,
78.2,6,15.8,AM,,,,,,,,,
79.5,13,7.5,AM,,,,,,,,,
80,4,16,AM,,,,,,,,,
82,2,16,AM,,,,,,,,,
82,12,6,AM,,,,,,,,,
84,0,16,AM,,,,,,,,,
84.8,10,5.2,AM,,,,,,,,,
86.8,8,5.2,AM,,,,,,,,,
88.5,6,5.5,AM,,,,,,,,,
89.8,4,6.2,AM,,,,,,,,,
90.2,2,7.8,AM,,,,,,,,,
91,0,9,AM,,,,,,,,,
78,8,14,AM,,,,,,,,,
80,10,10,AM,,,,,,,,,
80.5,7,12.5,AM,,,,,,,,,
82.2,6.6,11.2,AM,,,,,,,,,
84,6,10,AM,,,,,,,,,
85,5,10,AM,,,,,,,,,
85.5,5,9.5,AM,,,,,,,,,
90,0,10,AM,,,,,,,,,
Cr,Fe,Zr,Phase,,,,,,,,,
0,90,10,AM,,,,,,,,,
4,86,10,AM,,,,,,,,,
6,84,10,AM,,,,,,,,,
8,82,10,AM,,,,,,,,,
10,80,10,AM,,,,,,,,,
15,75,10,AM,,,,,,,,,
17,73,10,AM,,,,,,,,,
20,70,10,AM,,,,,,,,,
25,65,10,AM,,,,,,,,,
2,88,10,AM,,,,,,,,,
7,83,10,AM,,,,,,,,,
Cr,Ge,Pd,Phase,,,,,,,,,
1,18,81,AM,,,,,,,,,
3,18,79,AM,,,,,,,,,
4,18,78,AM,,,,,,,,,
5,18,77,AM,,,,,,,,,
7,18,75,AM,,,,,,,,,
Cr,Mo,Ni,Phase,,,,,,,,,
0,41,59,AM,,,,,,,,,
0,53,47,AM,,,,,,,,,
0,69,31,AM,,,,,,,,,
19,19,62,AM,,,,,,,,,
22,57,21,AM,,,,,,,,,
23,43,34,AM,,,,,,,,,
32,25,43,AM,,,,,,,,,
35,38,27,AM,,,,,,,,,
38,25,37,AM,,,,,,,,,
39,33,28,AM,,,,,,,,,
40,44,16,AM,,,,,,,,,
42,27,31,AM,,,,,,,,,
46,20,34,AM,,,,,,,,,
48,26,26,AM,,,,,,,,,
48,30,22,AM,,,,,,,,,
52,10,38,AM,,,,,,,,,
52,12,36,AM,,,,,,,,,
53,29,18,AM,,,,,,,,,
54,16,30,AM,,,,,,,,,
54,30,16,AM,,,,,,,,,
56,5,39,AM,,,,,,,,,
22,61,17,AC,,,,,,,,,
19,66,15,CR,,,,,,,,,
Cr,Ni,Zr,Phase,,,,,,,,,
0,33,67,AM,,,,,,,,,
33,0.05,66.95,AM,,,,,,,,,
33,0.1,66.9,AM,,,,,,,,,
33,0.15,66.85,AM,,,,,,,,,
33,0.2,66.8,AM,,,,,,,,,
15,28.05,56.95,AM,,,,,,,,,
5,31.35,63.65,AM,,,,,,,,,
10,29.7,60.3,AM,,,,,,,,,
20,26.4,53.6,AM,,,,,,,,,
0,60,40,AM,,,,,,,,,
5,55,40,AM,,,,,,,,,
10,50,40,AM,,,,,,,,,
15,15,70,AM,,,,,,,,,
15,25,60,AM,,,,,,,,,
15,35,50,AM,,,,,,,,,
15,45,40,AM,,,,,,,,,
Cu,Fe,Ti,Phase,,,,,,,,,
35,5,60,AM,,,,,,,,,
40,10,50,AM,,,,,,,,,
45,5,50,AM,,,,,,,,,
55,5,40,AM,,,,,,,,,
Cu,Fe,Zr,Phase,,,,,,,,,
40,20,40,AM,,,,,,,,,
50,10,40,AM,,,,,,,,,
53,7,40,AM,,,,,,,,,
55,5,40,AM,,,,,,,,,
57,3,40,AM,,,,,,,,,
59,1,40,AM,,,,,,,,,
60,0,40,AM,,,,,,,,,
Cu,Hf,Nb,Phase,,,,,,,,,
38.2,28.8,33,AM,,,,,,,,,
39.9,30.1,30,AM,,,,,,,,,
42.7,32.3,25,AM,,,,,,,,,
45.6,34.4,20,AM,,,,,,,,,
48.4,36.6,15,AM,,,,,,,,,
51.3,38.7,10,AM,,,,,,,,,
54.1,40.9,5,AM,,,,,,,,,
56.4,42.6,1,AM,,,,,,,,,
57,21,22,AM,,,,,,,,,
57,23,20,AM,,,,,,,,,
57,28,15,AM,,,,,,,,,
57,33,10,AM,,,,,,,,,
57,38,5,AM,,,,,,,,,
57,42,1,AM,,,,,,,,,
Cu,Hf,Ni,Phase,,,,,,,,,
0,30,70,AM,,,,,,,,,
0,40,60,AM,,,,,,,,,
0,50,50,AM,,,,,,,,,
0,60,40,AM,,,,,,,,,
0,70,30,AM,,,,,,,,,
10,20,70,AM,,,,,,,,,
10,30,60,AM,,,,,,,,,
10,40,50,AM,,,,,,,,,
10,50,40,AM,,,,,,,,,
10,60,30,AM,,,,,,,,,
10,70,20,AM,,,,,,,,,
10,75,15,AM,,,,,,,,,
15,55,30,AM,,,,,,,,,
20,20,60,AM,,,,,,,,,
20,30,50,AM,,,,,,,,,
20,40,40,AM,,,,,,,,,
20,50,30,AM,,,,,,,,,
20,55,25,AM,,,,,,,,,
20,60,20,AM,,,,,,,,,
20,65,15,AM,,,,,,,,,
20,70,10,AM,,,,,,,,,
25,50,25,AM,,,,,,,,,
25,55,20,AM,,,,,,,,,
30,20,50,AM,,,,,,,,,
30,30,40,AM,,,,,,,,,
30,40,30,AM,,,,,,,,,
30,45,25,AM,,,,,,,,,
30,50,20,AM,,,,,,,,,
30,55,15,AM,,,,,,,,,
30,60,10,AM,,,,,,,,,
30,70,0,AM,,,,,,,,,
35,45,20,AM,,,,,,,,,
35,50,15,AM,,,,,,,,,
40,20,40,AM,,,,,,,,,
40,30,30,AM,,,,,,,,,
40,40,20,AM,,,,,,,,,
40,45,15,AM,,,,,,,,,
40,50,10,AM,,,,,,,,,
40,60,0,AM,,,,,,,,,
50,20,30,AM,,,,,,,,,
50,30,20,AM,,,,,,,,,
50,40,10,AM,,,,,,,,,
50,50,0,AM,,,,,,,,,
60,20,20,AM,,,,,,,,,
60,30,10,AM,,,,,,,,,
60,40,0,AM,,,,,,,,,
70,30,0,AM,,,,,,,,,
70,20,10,AC,,,,,,,,,
10,80,10,CR,,,,,,,,,
20,10,70,CR,,,,,,,,,
20,75,5,CR,,,,,,,,,
30,10,60,CR,,,,,,,,,
40,10,50,CR,,,,,,,,,
50,10,40,CR,,,,,,,,,
60,10,30,CR,,,,,,,,,
70,10,20,CR,,,,,,,,,
Cu,La,Mg,Phase,,,,,,,,,
15,5,80,AM,,,,,,,,,
15,40,45,AM,,,,,,,,,
20,0,80,AM,,,,,,,,,
20,5,75,AM,,,,,,,,,
20,10,70,AM,,,,,,,,,
20,30,50,AM,,,,,,,,,
20,40,40,AM,,,,,,,,,
25,20,55,AM,,,,,,,,,
25,30,45,AM,,,,,,,,,
25,40,35,AM,,,,,,,,,
30,0,70,AM,,,,,,,,,
30,5,65,AM,,,,,,,,,
30,10,60,AM,,,,,,,,,
30,20,50,AM,,,,,,,,,
30,30,40,AM,,,,,,,,,
30,40,30,AM,,,,,,,,,
40,0,60,AM,,,,,,,,,
40,5,55,AM,,,,,,,,,
40,10,50,AM,,,,,,,,,
40,20,40,AM,,,,,,,,,
40,30,30,AM,,,,,,,,,
50,10,40,AM,,,,,,,,,
50,20,30,AM,,,,,,,,,
10,40,50,AC,,,,,,,,,
15,0,85,AC,,,,,,,,,
15,10,75,AC,,,,,,,,,
15,15,70,AC,,,,,,,,,
15,30,55,AC,,,,,,,,,
20,25,55,AC,,,,,,,,,
20,50,30,AC,,,,,,,,,
25,25,50,AC,,,,,,,,,
30,50,20,AC,,,,,,,,,
40,40,20,AC,,,,,,,,,
50,30,20,AC,,,,,,,,,
10,0,90,CR,,,,,,,,,
10,10,80,CR,,,,,,,,,
20,20,60,CR,,,,,,,,,
50,0,50,CR,,,,,,,,,
Cu,La,Sr,Phase,,,,,,,,,
27,69,4,AM,,,,,,,,,
27,70,3,AM,,,,,,,,,
27,71,2,AM,,,,,,,,,
27,73,0,AM,,,,,,,,,
27.5,66,6.5,AM,,,,,,,,,
27.5,67.5,5,AM,,,,,,,,,
28,63.5,8.5,AM,,,,,,,,,
28,64.5,7.5,AM,,,,,,,,,
28.5,61.5,10,AM,,,,,,,,,
28.5,62.5,9,AM,,,,,,,,,
29,60,11,AM,,,,,,,,,
30,57.5,12.5,AM ,,,,,,,,,
30,58,12,AM,,,,,,,,,
30.5,56,13.5,AM,,,,,,,,,
31,55,14,AM,,,,,,,,,
32,53.5,14.5,AM,,,,,,,,,
32.5,52.5,15,AM,,,,,,,,,
33,51.5,15.5,AM,,,,,,,,,
34,50,16,AM,,,,,,,,,
35,48,17,AM,,,,,,,,,
36,47,17,AM,,,,,,,,,
37,47,16,AM,,,,,,,,,
37,48,15,AM,,,,,,,,,
37,49,14,AM,,,,,,,,,
37,50.5,12.5,AM,,,,,,,,,
37,52,11,AM,,,,,,,,,
37,53,10,AM,,,,,,,,,
37,54,9,AM,,,,,,,,,
37,55,8,AM,,,,,,,,,
37,56,7,AM,,,,,,,,,
37,57,6,AM,,,,,,,,,
37,58,5,AM,,,,,,,,,
37,59,4,AM,,,,,,,,,
37,59.5,3.5,AM,,,,,,,,,
37,60.5,2.5,AM,,,,,,,,,
37,61.5,1.5,AM,,,,,,,,,
37,62,1,AM,,,,,,,,,
37,63,0,AM,,,,,,,,,
Cu,Mg,Nd,Phase,,,,,,,,,
5,85,10,AM,,,,,,,,,
10,70,20,AM,,,,,,,,,
10,75,15,AM,,,,,,,,,
10,80,10,AM,,,,,,,,,
10,85,5,AM,,,,,,,,,
15,65,20,AM,,,,,,,,,
15,70,15,AM,,,,,,,,,
15,75,10,AM,,,,,,,,,
15,80,5,AM,,,,,,,,,
20,45,35,AM,,,,,,,,,
20,50,30,AM,,,,,,,,,
20,55,25,AM,,,,,,,,,
20,60,20,AM,,,,,,,,,
20,65,15,AM,,,,,,,,,
20,70,10,AM,,,,,,,,,
20,75,5,AM,,,,,,,,,
20,80,0,AM,,,,,,,,,
25,45,30,AM,,,,,,,,,
25,50,25,AM,,,,,,,,,
25,55,20,AM,,,,,,,,,
25,60,15,AM,,,,,,,,,
25,65,10,AM,,,,,,,,,
25,70,5,AM,,,,,,,,,
30,40,30,AM,,,,,,,,,
30,45,25,AM,,,,,,,,,
30,50,20,AM,,,,,,,,,
30,55,15,AM,,,,,,,,,
30,60,10,AM,,,,,,,,,
30,65,5,AM,,,,,,,,,
30,70,0,AM,,,,,,,,,
35,30,35,AM,,,,,,,,,
35,45,20,AM,,,,,,,,,
35,50,15,AM,,,,,,,,,
35,55,10,AM,,,,,,,,,
40,30,30,AM,,,,,,,,,
40,40,20,AM,,,,,,,,,
40,50,10,AM,,,,,,,,,
40,55,5,AM,,,,,,,,,
40,60,0,AM,,,,,,,,,
50,20,30,AM,,,,,,,,,
50,30,20,AM,,,,,,,,,
50,40,10,AM,,,,,,,,,
60,10,30,AM,,,,,,,,,
60,20,20,AM,,,,,,,,,
0,92.5,7.5,AC,,,,,,,,,
5,90,5,AC,,,,,,,,,
10,90,0,AC,,,,,,,,,
15,60,25,AC,,,,,,,,,
20,40,40,AC,,,,,,,,,
40,20,40,AC,,,,,,,,,
60,30,10,AC,,,,,,,,,
0,85,15,CR,,,,,,,,,
0,90,10,CR,,,,,,,,,
0,95,5,CR,,,,,,,,,
0,97.5,2.5,CR,,,,,,,,,
5,80,15,CR,,,,,,,,,
10,65,25,CR,,,,,,,,,
50,50,0,CR,,,,,,,,,
60,0,40,CR,,,,,,,,,
70,0,30,CR,,,,,,,,,
70,10,20,CR,,,,,,,,,
80,0,20,CR,,,,,,,,,
Cu,Mg,Y,Phase,,,,,,,,,
5,85,10,AM,,,,,,,,,
10,65,25,AM,,,,,,,,,
10,70,20,AM,,,,,,,,,
10,80,10,AM,,,,,,,,,
10,85,5,AM,,,,,,,,,
15,70,15,AM,,,,,,,,,
15,80,5,AM,,,,,,,,,
20,50,30,AM,,,,,,,,,
20,60,20,AM,,,,,,,,,
20,70,10,AM,,,,,,,,,
20,80,0,AM,,,,,,,,,
25,60,15,AM,,,,,,,,,
25,65,10,AM,,,,,,,,,
25,70,5,AM,,,,,,,,,
30,40,30,AM,,,,,,,,,
30,50,20,AM,,,,,,,,,
30,60,10,AM,,,,,,,,,
30,70,0,AM,,,,,,,,,
40,30,30,AM,,,,,,,,,
40,40,20,AM,,,,,,,,,
40,55,5,AM,,,,,,,,,
40,60,0,AM,,,,,,,,,
1,84,15,AM,,,,,,,,,
20,79,1,AM,,,,,,,,,
30,69,1,AM,,,,,,,,,
37,48,15,AM,,,,,,,,,
40,59,1,AM,,,,,,,,,
1,79,20,AC,,,,,,,,,
5,65,30,AC,,,,,,,,,
5,75,20,AC,,,,,,,,,
10,60,30,AC,,,,,,,,,
15,84,1,AC,,,,,,,,,
30,30,40,AC,,,,,,,,,
40,20,40,AC,,,,,,,,,
1,89,10,CR,,,,,,,,,
5,90,5,CR,,,,,,,,,
10,89,1,CR,,,,,,,,,
8,80,12,AM,,,,,,,,,
16,60,24,AM,,,,,,,,,
24,40,36,AM,,,,,,,,,
32,20,48,AM,,,,,,,,,
40,0,60,AM,,,,,,,,,
10,75,15,AM,,,,,,,,,
15,75,10,AM,,,,,,,,,
5,87.5,7.5,CR,,,,,,,,,
Cu,Nb,Sn,Phase,,,,,,,,,
44,42,14,AM,,,,,,,,,
45,35,20,AM,,,,,,,,,
45,50,5,AM,,,,,,,,,
Cu,Nb,Ti,Phase,,,,,,,,,
38.2,33,28.8,AM,,,,,,,,,
39.9,30,30.1,AM,,,,,,,,,
42.7,25,32.3,AM,,,,,,,,,
45.6,20,34.4,AM,,,,,,,,,
48.4,15,36.6,AM,,,,,,,,,
51.3,10,38.7,AM,,,,,,,,,
54.1,5,40.9,AM,,,,,,,,,
56.4,1,42.6,AM,,,,,,,,,
57,1,42,AM,,,,,,,,,
57,5,38,AM,,,,,,,,,
57,10,33,AM,,,,,,,,,
57,15,28,AM,,,,,,,,,
57,20,23,AM,,,,,,,,,
57,22,21,AM,,,,,,,,,
Cu,Nb,Zr,Phase,,,,,,,,,
